number,name,url,reviews,rating,tag,done
1,Gardens by the Bay,https://www.tripadvisor.com/Attraction_Review-g294265-d2149128-Reviews-Gardens_by_the_Bay-Singapore.html,59002,4.5,Gardens,0
2,Singapore Zoo,https://www.tripadvisor.com/Attraction_Review-g294265-d324542-Reviews-Singapore_Zoo-Singapore.html,22191,4.5,Zoos,0
3,Singapore Botanic Gardens,https://www.tripadvisor.com/Attraction_Review-g294265-d310900-Reviews-Singapore_Botanic_Gardens-Singapore.html,19608,4.5,Gardens,0
4,Singapore Flyer,https://www.tripadvisor.com/Attraction_Review-g294265-d678639-Reviews-Singapore_Flyer-Singapore.html,17298,4.5,Observation Decks & Towers,0
5,Sands Skypark Observation Deck,https://www.tripadvisor.com/Attraction_Review-g294265-d1837767-Reviews-Sands_Skypark_Observation_Deck-Singapore.html,16787,4.5,Points of Interest & Landmarks,0
6,Cloud Forest,https://www.tripadvisor.com/Attraction_Review-g294265-d4400781-Reviews-Cloud_Forest-Singapore.html,14773,4.5,Gardens,0
7,Chinatown,https://www.tripadvisor.com/Attraction_Review-g294265-d317415-Reviews-Chinatown-Singapore.html,14282,4,Neighbourhoods,0
8,National Orchid Garden,https://www.tripadvisor.com/Attraction_Review-g294265-d317453-Reviews-National_Orchid_Garden-Singapore.html,13705,4.5,Gardens,0
9,Orchard Road,https://www.tripadvisor.com/Attraction_Review-g294265-d317454-Reviews-Orchard_Road-Singapore.html,13416,4,Points of Interest & Landmarks,0
10,Marina Bay,https://www.tripadvisor.com/Attraction_Review-g294265-d1177497-Reviews-Marina_Bay-Singapore.html,12868,4.5,Bodies of Water,0
11,Night Safari,https://www.tripadvisor.com/Attraction_Review-g294265-d324761-Reviews-Night_Safari-Singapore.html,12099,4,Nature & Wildlife Areas,0
12,Merlion Park,https://www.tripadvisor.com/Attraction_Review-g294265-d644919-Reviews-Merlion_Park-Singapore.html,9495,4,Monuments & Statues,1
13,Flower Dome,https://www.tripadvisor.com/Attraction_Review-g294265-d4400784-Reviews-Flower_Dome-Singapore.html,6423,4.5,Points of Interest & Landmarks,0
14,Buddha Tooth Relic Temple and Museum,https://www.tripadvisor.com/Attraction_Review-g294265-d1438273-Reviews-Buddha_Tooth_Relic_Temple_and_Museum-Singapore.html,6390,4.5,Sacred & Religious Sites,0
15,Supertree Grove,https://www.tripadvisor.com/Attraction_Review-g294265-d8634325-Reviews-Supertree_Grove-Singapore.html,5878,4.5,Observatories & Planetariums,0
16,Jurong Bird Park,https://www.tripadvisor.com/Attraction_Review-g294265-d315466-Reviews-Jurong_Bird_Park-Singapore.html,5168,4.5,Nature & Wildlife Areas,0
17,Waterfront Promenade,https://www.tripadvisor.com/Attraction_Review-g294265-d1888876-Reviews-Waterfront_Promenade-Singapore.html,4369,4.5,Scenic Walking Areas,0
18,Singapore Cable Car,https://www.tripadvisor.com/Attraction_Review-g294265-d315470-Reviews-Singapore_Cable_Car-Singapore.html,4139,4.5,Scenic Walking Areas,0
19,Little India,https://www.tripadvisor.com/Attraction_Review-g294265-d324541-Reviews-Little_India-Singapore.html,4032,4,Neighbourhoods,0
20,Clarke Quay,https://www.tripadvisor.com/Attraction_Review-g294265-d324756-Reviews-Clarke_Quay-Singapore.html,3354,4.5,Shopping Malls,0
